year,emision,contaminante
2005,109715066596.27837,Ammonia (NH3)
2006,159087467484.4979,Ammonia (NH3)
2007,98457739661.28479,Ammonia (NH3)
2008,94229695115.29518,Ammonia (NH3)
2009,67830327142.77329,Ammonia (NH3)
2010,81064140517.65257,Ammonia (NH3)
2011,65324003843.31156,Ammonia (NH3)
2012,79199720710.17389,Ammonia (NH3)
2013,64928182122.63398,Ammonia (NH3)
2014,944857468.6371226,Ammonia (NH3)
2015,6129407656.001561,Ammonia (NH3)
2016,1995363420.202848,Ammonia (NH3)
2017,3430231177.2820187,Ammonia (NH3)
2018,11198937628.796421,Ammonia (NH3)
2019,26400131877.820683,Ammonia (NH3)
2020,56404876922.51946,Ammonia (NH3)
2021,3.0757126905647664e+16,Ammonia (NH3)
2022,5.250049322614642e+17,Ammonia (NH3)
2023,1.08250096408185e+17,Ammonia (NH3)
2005,1655870850.0371237,Arsenic (As)
2006,1655870850.0371237,Arsenic (As)
2007,1655870850.0371237,Arsenic (As)
2008,1655870850.037124,Arsenic (As)
2009,1072120999.6404486,Arsenic (As)
2010,1008237844.5878884,Arsenic (As)
2011,175045790.84863716,Arsenic (As)
2012,144552988.71978572,Arsenic (As)
2013,1327400723.04488,Arsenic (As)
2014,162638314.86055905,Arsenic (As)
2015,170873464.47309008,Arsenic (As)
2016,126694393.42823689,Arsenic (As)
2017,145818355.72022638,Arsenic (As)
2018,238781376.99026036,Arsenic (As)
2019,9725583.454517905,Arsenic (As)
2020,7330873.129572999,Arsenic (As)
2021,129996577.18912388,Arsenic (As)
2022,5.57632751022467e+16,Arsenic (As)
2023,1832383654760587.8,Arsenic (As)
2005,2571699818.09162,Benzene
2008,1810360.0242134,Benzene
2009,2043801750.1531134,Benzene
2010,1267088233.1043372,Benzene
2011,1472353847.282441,Benzene
2012,4040841796.2709746,Benzene
2013,1425600820.3922207,Benzene
2014,1414290673.4848328,Benzene
2015,1697751201.1977797,Benzene
2016,1207640138.283086,Benzene
2017,1363753588.9247432,Benzene
2018,908439427.2020707,Benzene
2019,3088768783.6883693,Benzene
2020,1790859406.3658793,Benzene
2021,1600072012.7259789,Benzene
2022,9.72985978220666e+16,Benzene
2023,1.4122339845684742e+16,Benzene
2023,1.677453751660147e+17,Black Carbon
2005,644277191397.0,Carbon dioxide (CO2)
2006,573570266886.0,Carbon dioxide (CO2)
2007,804870948871.0,Carbon dioxide (CO2)
2008,814323522050.0,Carbon dioxide (CO2)
2009,786542875324.0004,Carbon dioxide (CO2)
